APR-19 ,1,2,21
JUL-19 ,6,11,124
JUL-19 ,7,4,1994
JUL-19 ,7,11,29
JUL-19 ,8,8,12348
JUL-19 ,8,10,12
JUL-19 ,8,11,1257
JUL-19 ,8,13,226
JUL-19 ,9,4,65
JUL-19 ,9,11,4
JUL-19 ,10,4,252
JUL-19 ,10,11,19
JUL-19 ,11,3,206
JUL-19 ,11,4,10861
JUL-19 ,11,5,358
JUL-19 ,11,9,104
JUL-19 ,11,11,154
JUL-19 ,11,13,394
JUL-19 ,12,3,32
JUL-19 ,12,4,2640
JUL-19 ,12,5,30
JUL-19 ,12,9,15
JUL-19 ,12,11,75
JUL-19 ,12,13,81
JUL-19 ,13,3,50
JUL-19 ,13,4,1686
JUL-19 ,13,5,6
JUL-19 ,13,9,25
JUL-19 ,13,11,60
JUL-19 ,13,13,84
JUL-19 ,14,4,1508
JUL-19 ,14,11,45
JUL-19 ,15,4,723
JUL-19 ,15,11,37
JUL-19 ,16,4,457
JUL-19 ,16,11,87
JUL-19 ,17,4,87
JUL-19 ,17,11,6
JUL-19 ,18,4,103
JUL-19 ,18,10,13
JUL-19 ,18,11,14
JUL-19 ,19,4,7
JUL-19 ,19,11,4
JUL-19 ,20,4,175076
JUL-19 ,20,10,2
JUL-19 ,20,11,3042
JUL-19 ,21,4,57764
JUL-19 ,21,11,674
JUL-19 ,22,4,840
JUL-19 ,22,11,89
JUL-19 ,23,4,16700
JUL-19 ,23,11,35
JUL-19 ,25,4,355894
JUL-19 ,25,11,66130
JUL-19 ,26,4,47692
JUL-19 ,26,10,26
JUL-19 ,26,11,908
JUL-19 ,29,4,1380972
JUL-19 ,29,11,1792261
JUL-19 ,30,4,677
JUL-19 ,30,11,37473
JUL-19 ,34,4,1127191
JUL-19 ,34,10,1
JUL-19 ,34,11,186
JUL-20 ,1,2,10
JUL-20 ,1,3,410
JUL-20 ,1,4,51294
JUL-20 ,1,9,209
JUL-20 ,1,10,1
JUL-20 ,1,11,2913
JUL-20 ,1,13,341
JUL-20 ,1,15,1
JUL-20 ,2,1,22
JUL-20 ,2,2,11
JUL-20 ,2,3,146
JUL-20 ,2,4,4838
JUL-20 ,2,6,7
JUL-20 ,2,9,73
JUL-20 ,2,11,580
JUL-20 ,2,13,153
JUL-20 ,3,4,33746
JUL-20 ,3,8,797
JUL-20 ,3,11,2815
JUL-20 ,3,13,946
JUL-20 ,4,4,6244
JUL-20 ,4,11,300
JUL-20 ,4,13,78
JUL-20 ,5,4,1399
JUL-20 ,5,10,6
JUL-20 ,5,11,118
JUL-20 ,6,4,3508
JUL-20 ,6,11,51
JUL-20 ,7,4,2643
JUL-20 ,7,11,22
JUL-20 ,8,8,11356
JUL-20 ,8,10,1
JUL-20 ,8,11,501
JUL-20 ,8,13,286
JUL-20 ,9,4,39
JUL-20 ,9,11,2
JUL-20 ,10,4,261
JUL-20 ,10,11,16
JUL-20 ,11,3,258
JUL-20 ,11,4,11730
JUL-20 ,11,5,446
JUL-20 ,11,9,130
JUL-20 ,11,11,180
JUL-20 ,11,13,514
JUL-20 ,12,3,22
JUL-20 ,12,4,2025
JUL-20 ,12,5,21
JUL-20 ,12,9,11
JUL-20 ,12,11,17
JUL-20 ,12,13,75
JUL-20 ,13,3,44
JUL-20 ,13,4,1396
JUL-20 ,13,5,11
JUL-20 ,13,9,22
JUL-20 ,13,11,69
JUL-20 ,13,13,62
JUL-20 ,14,4,1290
JUL-20 ,14,11,49
JUL-20 ,15,4,946
JUL-20 ,15,11,43
JUL-20 ,16,4,594
JUL-20 ,16,11,69
JUL-20 ,17,4,62
JUL-20 ,17,11,15
JUL-20 ,18,4,193
JUL-20 ,18,11,32
JUL-20 ,19,4,11
JUL-20 ,19,11,2
JUL-20 ,20,4,101868
JUL-20 ,20,10,1
JUL-20 ,20,11,445
JUL-20 ,21,4,85428
JUL-20 ,21,10,5
JUL-20 ,21,11,540
JUL-20 ,22,4,868
JUL-20 ,22,11,30
JUL-20 ,23,4,1579
JUL-20 ,23,11,26
JUL-20 ,25,4,130341
JUL-20 ,25,11,6636
JUL-20 ,26,4,56920
JUL-20 ,26,10,21
JUL-20 ,26,11,1262
JUL-20 ,29,4,1980066
JUL-20 ,29,11,1697156
JUL-20 ,30,4,992
JUL-20 ,30,11,9329
JUL-20 ,34,4,2459758
JUL-20 ,34,10,6
JUL-20 ,34,11,112
JUL-21 ,1,2,19
JUL-21 ,1,3,422
JUL-21 ,1,4,41784
JUL-21 ,1,9,216
JUL-21 ,1,11,1535
JUL-21 ,1,13,445
JUL-21 ,2,1,37
JUL-21 ,2,2,27
JUL-21 ,2,3,122
JUL-21 ,2,4,6016
JUL-21 ,2,6,6
JUL-21 ,2,9,61
JUL-21 ,2,11,709
JUL-21 ,2,13,214
JUL-21 ,3,4,33696
JUL-21 ,3,8,605
JUL-21 ,3,11,2401
JUL-21 ,3,13,996
JUL-21 ,4,4,5408
JUL-21 ,4,11,253
JUL-21 ,4,13,76
JUL-21 ,5,4,1676
JUL-21 ,5,10,2
JUL-21 ,5,11,82
JUL-21 ,6,4,2919
JUL-21 ,6,11,25
JUL-21 ,7,4,2510
JUL-21 ,7,11,11
JUL-21 ,8,8,9751
JUL-21 ,8,11,372
JUL-21 ,8,13,241
JUL-21 ,9,4,33
JUL-21 ,10,4,223
JUL-21 ,10,11,9
JUL-21 ,11,3,260
JUL-21 ,11,4,13157
JUL-21 ,11,5,748
JUL-21 ,11,9,130
JUL-21 ,11,11,127
JUL-21 ,11,13,563
JUL-21 ,12,3,48
JUL-21 ,12,4,2288
JUL-21 ,12,5,21
JUL-21 ,12,9,23
JUL-21 ,12,11,18
JUL-21 ,12,13,123
JUL-21 ,13,3,58
JUL-21 ,13,4,934
JUL-21 ,13,5,17
JUL-21 ,13,9,29
JUL-21 ,13,11,37
JUL-21 ,13,13,71
JUL-21 ,14,4,735
JUL-21 ,14,11,24
JUL-21 ,15,4,1125
JUL-21 ,15,11,16
JUL-21 ,16,4,717
JUL-21 ,16,11,77
JUL-21 ,17,4,72
JUL-21 ,17,11,10
JUL-21 ,18,4,218
JUL-21 ,18,11,44
JUL-21 ,19,4,5
JUL-21 ,19,11,12
JUL-21 ,20,4,100534
JUL-21 ,20,11,435
JUL-21 ,21,4,58067
JUL-21 ,21,11,208
JUL-21 ,22,4,12664
JUL-21 ,22,10,3
JUL-21 ,22,11,2280
JUL-21 ,23,4,514
JUL-21 ,23,11,23
JUL-21 ,25,4,320119
JUL-21 ,25,11,43046
JUL-21 ,26,4,63277
JUL-21 ,26,11,352
JUL-21 ,29,4,763200
JUL-21 ,29,11,389605
JUL-21 ,30,4,319
JUL-21 ,30,10,1
JUL-21 ,30,11,17234
JUL-21 ,34,4,2026924
JUL-21 ,34,11,89
JUL-21 ,49,4,607
JUL-21 ,49,11,9
JUL-22 ,1,2,23
JUL-22 ,1,3,444
JUL-22 ,1,4,40846
JUL-22 ,1,9,245
JUL-22 ,1,11,1634
JUL-22 ,1,13,434
JUL-22 ,2,1,14
JUL-22 ,2,2,36
JUL-22 ,2,3,360
JUL-22 ,2,4,6713
JUL-22 ,2,6,22
JUL-22 ,2,9,178
JUL-22 ,2,11,731
JUL-22 ,2,12,6
JUL-22 ,2,13,365
JUL-22 ,3,4,31877
JUL-22 ,3,8,615
JUL-22 ,3,9,40
JUL-22 ,3,11,2701
JUL-22 ,3,13,1150
JUL-22 ,4,4,4986
JUL-22 ,4,9,5
JUL-22 ,4,11,238
JUL-22 ,4,13,104
JUL-22 ,5,4,1923
JUL-22 ,5,9,2
JUL-22 ,5,10,2
JUL-22 ,5,11,100
JUL-22 ,6,4,2668
JUL-22 ,6,9,13
JUL-22 ,6,11,16
JUL-22 ,7,4,2163
JUL-22 ,7,11,7
JUL-22 ,8,8,9270
JUL-22 ,8,9,13
JUL-22 ,8,11,343
JUL-22 ,8,13,287
JUL-22 ,9,4,35
JUL-22 ,9,9,2
JUL-22 ,9,11,2
JUL-22 ,10,4,303
JUL-22 ,10,11,25
JUL-22 ,11,3,254
JUL-22 ,11,4,12594
JUL-22 ,11,5,851
JUL-22 ,11,9,129
JUL-22 ,11,11,141
JUL-22 ,11,13,439
JUL-22 ,12,3,38
JUL-22 ,12,4,4492
JUL-22 ,12,5,50
JUL-22 ,12,9,24
JUL-22 ,12,11,27
JUL-22 ,12,13,274
JUL-22 ,13,3,85
JUL-22 ,13,4,987
JUL-22 ,13,5,10
JUL-22 ,13,9,48
JUL-22 ,13,11,24
JUL-22 ,13,13,63
JUL-22 ,14,4,711
JUL-22 ,14,9,3
JUL-22 ,14,11,14
JUL-22 ,15,4,749
JUL-22 ,15,9,7
JUL-22 ,15,11,5
JUL-22 ,16,4,582
JUL-22 ,16,11,65
JUL-22 ,17,4,68
JUL-22 ,17,11,13
JUL-22 ,18,4,191
JUL-22 ,18,11,18
JUL-22 ,19,4,6
JUL-22 ,20,4,96519
JUL-22 ,20,9,41
JUL-22 ,20,10,3
JUL-22 ,20,11,186
JUL-22 ,21,4,91150
JUL-22 ,21,9,80
JUL-22 ,21,11,29829
JUL-22 ,22,4,39926
JUL-22 ,22,9,11
JUL-22 ,22,11,3622
JUL-22 ,23,4,305
JUL-22 ,23,11,9
JUL-22 ,25,4,227183
JUL-22 ,25,9,85
JUL-22 ,25,11,48991
JUL-22 ,26,4,69917
JUL-22 ,26,9,90
JUL-22 ,26,11,285
JUL-22 ,29,4,1299903
JUL-22 ,29,11,470061
JUL-22 ,30,4,261
JUL-22 ,30,11,10605
JUL-22 ,34,4,1676938
JUL-22 ,34,9,11
JUL-22 ,34,11,88
JUL-22 ,49,4,571
JUL-22 ,49,9,8
JUL-22 ,49,11,5
JUN-19 ,1,2,22
JUN-19 ,1,3,448
JUN-19 ,1,4,51999
JUN-19 ,1,9,221
JUN-19 ,1,10,1
JUN-19 ,1,11,5809
JUN-19 ,1,13,575
JUN-19 ,2,1,96
JUN-19 ,2,2,8
JUN-19 ,2,3,50
JUN-19 ,2,4,3277
JUN-19 ,2,6,24
JUN-19 ,2,9,25
JUN-19 ,2,11,1025
JUN-19 ,2,13,129
JUN-19 ,3,4,29156
JUN-19 ,3,8,1502
JUN-19 ,3,11,4793
JUN-19 ,3,13,940
JUN-19 ,4,4,6330
JUN-19 ,4,11,483
JUN-19 ,4,13,91
JUN-19 ,5,4,1586
JUN-19 ,5,10,2
JUN-19 ,5,11,234
JUN-19 ,6,4,6279
JUN-19 ,6,11,114
JUN-19 ,7,4,3141
JUN-19 ,7,11,33
JUN-19 ,8,8,14726
JUN-19 ,8,11,1252
JUN-19 ,8,13,300
JUN-19 ,9,4,48
JUN-19 ,9,11,9
JUN-19 ,10,4,271
JUN-19 ,10,11,16
JUN-19 ,11,3,466
JUN-19 ,11,4,11209
JUN-19 ,11,5,306
JUN-19 ,11,9,233
JUN-19 ,11,11,279
JUN-19 ,11,13,454
JUN-19 ,12,3,44
JUN-19 ,12,4,3254
JUN-19 ,12,5,21
JUN-19 ,12,9,22
JUN-19 ,12,11,101
JUN-19 ,12,13,121
JUN-19 ,13,3,90
JUN-19 ,13,4,1828
JUN-19 ,13,5,9
JUN-19 ,13,7,2
JUN-19 ,13,9,46
JUN-19 ,13,11,96
JUN-19 ,13,13,100
JUN-19 ,14,4,2526
JUN-19 ,14,11,74
JUN-19 ,15,4,970
JUN-19 ,15,11,39
JUN-19 ,16,4,539
JUN-19 ,16,11,92
JUN-19 ,17,4,98
JUN-19 ,17,11,20
JUN-19 ,18,4,523
JUN-19 ,18,11,21
JUN-19 ,19,4,9
JUN-19 ,19,11,5
JUN-19 ,20,4,197956
JUN-19 ,20,11,3987
JUN-19 ,21,4,94413
JUN-19 ,21,10,1
JUN-19 ,21,11,926
JUN-19 ,22,4,6739
JUN-19 ,22,10,2
JUN-19 ,22,11,61
JUN-19 ,23,4,17298
JUN-19 ,23,11,39
JUN-19 ,25,4,280250
JUN-19 ,25,11,3014
JUN-19 ,26,4,77690
JUN-19 ,26,11,1309
JUN-19 ,29,4,1107768
JUN-19 ,29,11,1127705
JUN-19 ,30,4,4033
JUN-19 ,30,11,49476
JUN-19 ,34,4,1376027
JUN-19 ,34,10,11
JUN-19 ,34,11,210
JUN-20 ,1,2,14
JUN-20 ,1,3,346
JUN-20 ,1,4,54332
JUN-20 ,1,9,170
JUN-20 ,1,10,1
JUN-20 ,1,11,4564
JUN-20 ,1,13,382
JUN-20 ,2,1,36
JUN-20 ,2,2,16
JUN-20 ,2,3,68
JUN-20 ,2,4,4650
JUN-20 ,2,6,12
JUN-20 ,2,9,36
JUN-20 ,2,11,551
JUN-20 ,2,13,153
JUN-20 ,3,4,33357
JUN-20 ,3,8,781
JUN-20 ,3,11,3109
JUN-20 ,3,13,1040
JUN-20 ,4,4,6825
JUN-20 ,4,10,3
JUN-20 ,4,11,320
JUN-20 ,4,13,123
JUN-20 ,5,4,1565
JUN-20 ,5,10,5
JUN-20 ,5,11,145
JUN-20 ,6,4,7302
JUN-20 ,6,11,88
JUN-20 ,7,4,3343
JUN-20 ,7,11,206
JUN-20 ,8,8,12898
JUN-20 ,8,11,618
JUN-20 ,8,13,314
JUN-20 ,9,4,36
JUN-20 ,9,11,5
JUN-20 ,10,4,257
JUN-20 ,10,11,26
JUN-20 ,11,3,314
JUN-20 ,11,4,11415
JUN-20 ,11,5,664
JUN-20 ,11,9,156
JUN-20 ,11,11,254
JUN-20 ,11,13,491
JUN-20 ,12,3,20
JUN-20 ,12,4,2602
JUN-20 ,12,5,22
JUN-20 ,12,9,10
JUN-20 ,12,11,37
JUN-20 ,12,13,98
JUN-20 ,13,3,50
JUN-20 ,13,4,2086
JUN-20 ,13,5,16
JUN-20 ,13,9,25
JUN-20 ,13,11,59
JUN-20 ,13,13,89
JUN-20 ,14,4,2499
JUN-20 ,14,11,55
JUN-20 ,15,4,1738
JUN-20 ,15,11,110
JUN-20 ,16,4,624
JUN-20 ,16,11,81
JUN-20 ,17,4,89
JUN-20 ,17,11,23
JUN-20 ,18,4,523
JUN-20 ,18,11,59
JUN-20 ,19,4,19
JUN-20 ,19,11,3
JUN-20 ,20,4,128090
JUN-20 ,20,10,2
JUN-20 ,20,11,841
JUN-20 ,21,4,62869
JUN-20 ,21,10,5
JUN-20 ,21,11,395
JUN-20 ,22,4,2309
JUN-20 ,22,11,67
JUN-20 ,23,4,2370
JUN-20 ,23,11,32
JUN-20 ,25,4,73954
JUN-20 ,25,11,6595
JUN-20 ,26,4,47734
JUN-20 ,26,10,12
JUN-20 ,26,11,870
JUN-20 ,29,4,1837489
JUN-20 ,29,11,1521577
JUN-20 ,30,4,1474
JUN-20 ,30,11,6925
JUN-20 ,34,4,3244352
JUN-20 ,34,10,2
JUN-20 ,34,11,250
JUN-21 ,1,2,21
JUN-21 ,1,3,506
JUN-21 ,1,4,54713
JUN-21 ,1,9,251
JUN-21 ,1,11,1910
JUN-21 ,1,13,447
JUN-21 ,2,1,19
JUN-21 ,2,2,43
JUN-21 ,2,3,120
JUN-21 ,2,4,6263
JUN-21 ,2,6,12
JUN-21 ,2,9,61
JUN-21 ,2,11,621
JUN-21 ,2,13,276
JUN-21 ,3,4,44982
JUN-21 ,3,8,731
JUN-21 ,3,11,2916
JUN-21 ,3,13,1443
JUN-21 ,4,4,6505
JUN-21 ,4,11,272
JUN-21 ,4,13,101
JUN-21 ,5,4,2299
JUN-21 ,5,10,5
JUN-21 ,5,11,105
JUN-21 ,6,4,5809
JUN-21 ,6,11,258
JUN-21 ,7,4,4405
JUN-21 ,7,11,25
JUN-21 ,8,8,13319
JUN-21 ,8,11,553
JUN-21 ,8,13,296
JUN-21 ,9,4,35
JUN-21 ,9,11,9
JUN-21 ,10,4,225
JUN-21 ,10,11,6
JUN-21 ,11,3,308
JUN-21 ,11,4,14557
JUN-21 ,11,5,638
JUN-21 ,11,9,155
JUN-21 ,11,11,133
JUN-21 ,11,13,677
JUN-21 ,12,3,30
JUN-21 ,12,4,2610
JUN-21 ,12,5,18
JUN-21 ,12,9,15
JUN-21 ,12,11,4
JUN-21 ,12,13,162
JUN-21 ,13,3,86
JUN-21 ,13,4,1366
JUN-21 ,13,5,9
JUN-21 ,13,9,43
JUN-21 ,13,11,75
JUN-21 ,13,13,102
JUN-21 ,14,4,2774
JUN-21 ,14,11,20
JUN-21 ,15,4,1181
JUN-21 ,15,11,33
JUN-21 ,16,4,957
JUN-21 ,16,11,84
JUN-21 ,17,4,98
JUN-21 ,17,11,17
JUN-21 ,18,4,858
JUN-21 ,18,11,94
JUN-21 ,19,4,25
JUN-21 ,19,11,34
JUN-21 ,20,4,165289
JUN-21 ,20,11,669
JUN-21 ,21,4,87264
JUN-21 ,21,11,252
JUN-21 ,22,4,20333
JUN-21 ,22,10,37
JUN-21 ,22,11,1916
JUN-21 ,23,4,3925
JUN-21 ,23,11,10
JUN-21 ,25,4,269437
JUN-21 ,25,11,19493
JUN-21 ,26,4,74712
JUN-21 ,26,10,134
JUN-21 ,26,11,592
JUN-21 ,29,4,1008347
JUN-21 ,29,11,505733
JUN-21 ,30,4,511
JUN-21 ,30,11,23425
JUN-21 ,34,4,1636124
JUN-21 ,34,11,97
JUN-21 ,49,4,883
JUN-21 ,49,11,5
JUN-22 ,1,2,27
JUN-22 ,1,3,522
JUN-22 ,1,4,47383
JUN-22 ,1,9,262
JUN-22 ,1,11,1594
JUN-22 ,1,13,438
JUN-22 ,2,1,22
JUN-22 ,2,2,31
JUN-22 ,2,3,346
JUN-22 ,2,4,6507
JUN-22 ,2,6,20
JUN-22 ,2,9,176
JUN-22 ,2,11,693
JUN-22 ,2,12,15
JUN-22 ,2,13,328
JUN-22 ,3,4,34093
JUN-22 ,3,8,607
JUN-22 ,3,11,2816
JUN-22 ,3,13,1106
JUN-22 ,4,4,6171
JUN-22 ,4,11,233
JUN-22 ,4,13,122
JUN-22 ,5,4,1882
JUN-22 ,5,10,1
JUN-22 ,5,11,128
JUN-22 ,6,4,5086
JUN-22 ,6,11,570
JUN-22 ,7,4,4862
JUN-22 ,7,11,29
JUN-22 ,8,8,12695
JUN-22 ,8,11,479
JUN-22 ,8,13,309
JUN-22 ,9,4,58
JUN-22 ,10,4,303
JUN-22 ,10,11,8
JUN-22 ,11,3,239
JUN-22 ,11,4,13615
JUN-22 ,11,5,817
JUN-22 ,11,9,120
JUN-22 ,11,11,128
JUN-22 ,11,13,529
JUN-22 ,12,3,154
JUN-22 ,12,4,3072
JUN-22 ,12,5,19
JUN-22 ,12,9,77
JUN-22 ,12,11,19
JUN-22 ,12,13,154
JUN-22 ,13,3,76
JUN-22 ,13,4,1403
JUN-22 ,13,5,11
JUN-22 ,13,9,38
JUN-22 ,13,11,45
JUN-22 ,13,13,116
JUN-22 ,14,4,2091
JUN-22 ,14,11,33
JUN-22 ,15,4,828
JUN-22 ,15,11,10
JUN-22 ,16,4,671
JUN-22 ,16,11,98
JUN-22 ,17,4,94
JUN-22 ,17,11,11
JUN-22 ,18,4,693
JUN-22 ,18,11,61
JUN-22 ,19,4,19
JUN-22 ,19,11,3
JUN-22 ,20,4,160630
JUN-22 ,20,11,670
JUN-22 ,21,4,220443
JUN-22 ,21,9,3
JUN-22 ,21,11,348
JUN-22 ,22,4,33033
JUN-22 ,22,10,132
JUN-22 ,22,11,2559
JUN-22 ,23,4,1314
JUN-22 ,23,11,6
JUN-22 ,25,4,313196
JUN-22 ,25,9,7
JUN-22 ,25,11,46817
JUN-22 ,26,4,97918
JUN-22 ,26,11,327
JUN-22 ,29,4,1306008
JUN-22 ,29,11,504489
JUN-22 ,30,4,1063
JUN-22 ,30,11,16096
JUN-22 ,34,4,2499327
JUN-22 ,34,9,1
JUN-22 ,34,11,127
JUN-22 ,49,4,825
JUN-22 ,49,11,5
MAR-19 ,1,2,29
MAR-19 ,1,3,462
MAR-19 ,1,4,70812
MAR-19 ,1,9,223
MAR-19 ,1,11,9614
MAR-19 ,1,13,527
MAR-19 ,2,1,14
MAR-19 ,2,2,5
MAR-19 ,2,3,50
MAR-19 ,2,4,1817
MAR-19 ,2,6,10
MAR-19 ,2,9,25
MAR-19 ,2,11,1495
MAR-19 ,2,13,54
MAR-19 ,3,4,29796
MAR-19 ,3,8,1472
MAR-19 ,3,11,5547
MAR-19 ,3,13,950
MAR-19 ,4,4,6196
MAR-19 ,4,10,2
MAR-19 ,4,11,1144
MAR-19 ,4,13,81
MAR-19 ,5,4,811
MAR-19 ,5,10,1
MAR-19 ,5,11,215
MAR-19 ,6,4,8107
MAR-19 ,6,11,405
MAR-19 ,7,4,4167
MAR-19 ,7,11,102
MAR-19 ,8,8,12976
MAR-19 ,8,10,2
MAR-19 ,8,11,1509
MAR-19 ,8,13,247
MAR-19 ,9,4,74
MAR-19 ,9,11,4
MAR-19 ,10,4,233
MAR-19 ,10,10,1
MAR-19 ,10,11,34
MAR-19 ,11,3,128
MAR-19 ,11,4,5287
MAR-19 ,11,5,147
MAR-19 ,11,9,62
MAR-19 ,11,11,212
MAR-19 ,11,13,245
MAR-19 ,12,3,58
MAR-19 ,12,4,3385
MAR-19 ,12,5,63
MAR-19 ,12,9,29
MAR-19 ,12,11,236
MAR-19 ,12,13,158
MAR-19 ,13,3,84
MAR-19 ,13,4,2029
MAR-19 ,13,5,12
MAR-19 ,13,9,42
MAR-19 ,13,11,119
MAR-19 ,13,13,102
MAR-19 ,14,4,1530
MAR-19 ,14,11,37
MAR-19 ,15,4,723
MAR-19 ,15,11,52
MAR-19 ,16,4,341
MAR-19 ,16,11,18
MAR-19 ,17,4,74
MAR-19 ,17,11,22
MAR-19 ,18,4,122
MAR-19 ,18,11,6
MAR-19 ,19,4,59
MAR-19 ,19,11,6
MAR-19 ,20,4,247859
MAR-19 ,20,11,19504
MAR-19 ,21,4,108630
MAR-19 ,21,11,1513
MAR-19 ,22,4,2766
MAR-19 ,22,10,1
MAR-19 ,22,11,84
MAR-19 ,23,4,5388
MAR-19 ,23,11,105
MAR-19 ,25,4,341843
MAR-19 ,25,10,3
MAR-19 ,25,11,36498
MAR-19 ,26,4,77095
MAR-19 ,26,11,1965
MAR-19 ,29,4,1129395
MAR-19 ,29,11,994808
MAR-19 ,30,4,5611
MAR-19 ,30,11,55216
MAR-19 ,34,4,787460
MAR-19 ,34,10,202
MAR-19 ,34,11,1619
MAR-20 ,1,2,25
MAR-20 ,1,3,438
MAR-20 ,1,4,65299
MAR-20 ,1,9,215
MAR-20 ,1,10,52
MAR-20 ,1,11,6783
MAR-20 ,1,13,871
MAR-20 ,2,1,36
MAR-20 ,2,2,11
MAR-20 ,2,3,52
MAR-20 ,2,4,3504
MAR-20 ,2,6,3
MAR-20 ,2,9,26
MAR-20 ,2,10,3
MAR-20 ,2,11,762
MAR-20 ,2,13,114
MAR-20 ,3,4,30200
MAR-20 ,3,8,1206
MAR-20 ,3,10,2
MAR-20 ,3,11,3690
MAR-20 ,3,13,972
MAR-20 ,4,4,5976
MAR-20 ,4,11,346
MAR-20 ,4,13,114
MAR-20 ,5,4,2377
MAR-20 ,5,10,5
MAR-20 ,5,11,200
MAR-20 ,6,4,5693
MAR-20 ,6,11,89
MAR-20 ,7,4,2971
MAR-20 ,7,11,45
MAR-20 ,8,8,12296
MAR-20 ,8,10,4
MAR-20 ,8,11,531
MAR-20 ,8,13,410
MAR-20 ,9,4,47
MAR-20 ,10,4,388
MAR-20 ,10,11,18
MAR-20 ,11,3,222
MAR-20 ,11,4,6797
MAR-20 ,11,5,353
MAR-20 ,11,9,111
MAR-20 ,11,10,19
MAR-20 ,11,11,179
MAR-20 ,11,13,478
MAR-20 ,12,3,52
MAR-20 ,12,4,3154
MAR-20 ,12,5,28
MAR-20 ,12,9,22
MAR-20 ,12,10,4
MAR-20 ,12,11,60
MAR-20 ,12,13,109
MAR-20 ,13,3,46
MAR-20 ,13,4,2107
MAR-20 ,13,5,8
MAR-20 ,13,9,22
MAR-20 ,13,10,1
MAR-20 ,13,11,64
MAR-20 ,13,13,95
MAR-20 ,14,4,1580
MAR-20 ,14,11,35
MAR-20 ,15,4,1230
MAR-20 ,15,11,23
MAR-20 ,16,4,587
MAR-20 ,16,11,71
MAR-20 ,17,4,94
MAR-20 ,17,11,16
MAR-20 ,18,4,178
MAR-20 ,18,11,12
MAR-20 ,19,4,10
MAR-20 ,19,11,6
MAR-20 ,20,4,191020
MAR-20 ,20,11,915
MAR-20 ,21,4,966716
MAR-20 ,21,10,1
MAR-20 ,21,11,3746
MAR-20 ,22,4,1575
MAR-20 ,22,10,3
MAR-20 ,22,11,186
MAR-20 ,23,4,13503
MAR-20 ,23,11,32
MAR-20 ,25,4,167338
MAR-20 ,25,10,158
MAR-20 ,25,11,5694
MAR-20 ,26,4,45752
MAR-20 ,26,11,805
MAR-20 ,29,4,1459089
